Project Ref;Calculation Design Stage;UK District;GIFA (m2);Project Value (œm);Value Type;Project Sector;Construction Type;Storeys (#);Passivhaus;Basement Type;Foundation Type;Ground Floor Type;Superstructure Type;Cladding Type;Carbon A1-A3 (kgCO2e);Carbon A1-A5 (kgCO2e);Carbon A1-C4 (kgCO2e);Carbon A1-D (kgCO2e);A1-A3 Rate (kgCO2e/m2);A1-A5 Rate (kgCO2e/m2);A1-C4 Rate (kgCO2e/m2);A1-D Rate (kgCO2e/m2);Construction Carbon (A1-A5) (kgCO2e);Construction % Carbon (A1-A5);Concrete Total Mass (kg);Concrete Total Carbon (A1-A5) (kgCO2e);Concrete % Carbon (A1-A5);Masonry & Blockwork Total Area (m2);Masonry & Blockwork Total Carbon (A1-A5) (kgCO2e);Masonry % Blockwork % Carbon (A1-A5);Reinforcement Total Mass (kg);Reinforcement Total Carbon (A1-A5) (kgCO2e);Reinforcement % Carbon (A1-A5);Steel (Other) Total Mass (kg);Steel (Other) Total Carbon (A1-A5) (kgCO2e);Steel (Other) % Carbon (A1-A5);Steel (Sections) Total Mass (kg);Steel (Sections) Total Carbon (A1-A5) (kgCO2e);Steel (Sections) % Carbon (A1-A5);Timber (Plain) Total Mass (kg);Timber (Plain) Total Carbon (A1-A5) (kgCO2e);Timber (Plain) % Carbon (A1-A5);Timber (Products) Total Mass (kg);Timber (Products) Total Carbon (A1-A5) (kgCO2e);Timber (Products) % Carbon (A1-A5)
107;As-Built;OX4;1724;5;Whole Building;Educational;New Build (Brownfield);2;No;None;Piled Ground Beams;Suspended RC;Steel Frame/Composite;Masonry/SFS;527502;601682;630750;503138;306;349;365,9;291,8;35000;5,80%;1402014;149060;24,80%;0;0;0,00%;78324;166778;27,70%;18627;57822;9,60%;120545;192645;32,00%;760;378;0,10%;0;0;0,00%
108;As-Built;SE10;2772;21;Whole Building;Commercial;New Build (Brownfield);3;No;None;Piles (Pile Caps);Suspended RC;Steel Frame/Composite;Glazed/Curtain Wall;1062330;1282887;1327616;1107205;383,2;462,8;478,9;399,4;147000;11,50%;2819311;356480;27,80%;0;0;0,00%;99800;212507;16,60%;31780;98652;7,70%;293000;468248;36,50%;0;0;0,00%;0;0;0,00%
109;As-Built;W5;1555;5;Whole Building;Educational;New Build (Brownfield);4;Yes;Partial Footprint;Piled Ground Beams;Suspended RC;Timber Frame (Glulam/CLT);Masonry Only;206726;324065;344358;-406845;132,9;208,4;221,5;-261,6;35000;10,80%;724400;97003;29,90%;0;0;0,00%;31261;66565;20,50%;792;2459;0,80%;3858;6166;1,90%;0;0;0,00%;418100;116874;36,10%
110;As-Built;DT9;1874;11;Whole Building;Educational;New Build (Brownfield);2;No;None;Mass Pads/Strips;Ground Bearing RC;Timber Frame (Glulam/CLT);Masonry Only;519300;678534;713903;506346;277,1;362,1;381;270,2;77000;11,30%;1629830;160328;23,60%;0;0;0,00%;87733;186813;27,50%;0;0;0,00%;46865;74896;11,00%;2368;1177;0,20%;296095;178321;26,30%
111;As-Built;NW3;2349;11;Whole Building;Educational;New Build (Brownfield);9;No;Full Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;1609361;1826838;1924483;1532081;685,1;777,7;819,3;652,2;77000;4,20%;6271598;677447;37,10%;0;0;0,00%;487416;1037871;56,80%;0;0;0,00%;21600;34519;1,90%;0;0;0,00%;0;0;0,00%
112;As-Built;SE25;7755;20;Whole Building;Educational;Mixed New Build/Refurb;3;No;None;Piled Ground Beams;Suspended RC;Steel Frame/Precast;Masonry/SFS;1577187;1838487;1928077;1676275;203,4;237,1;248,6;216,2;140000;7,60%;6080786;836863;45,50%;0;0;0,00%;162571;346168;18,80%;20618;64002;3,50%;282320;451180;24,50%;774;274;0,00%;0;0;0,00%
113;As-Built;SE25;2100;8,5;Whole Building;Educational;New Build (Brownfield);1;No;None;Piles (Pile Caps);Suspended RC;Steel Frame/Other;Masonry Only;457731;555326;584536;468825;218;264,4;278,4;223,2;59500;10,70%;1392000;146933;26,50%;0;0;0,00%;73633;156789;28,20%;25275;78459;14,10%;71112;113645;20,50%;0;0;0,00%;0;0;0,00%
114;As-Built;NG7;15985;29;Whole Building;Educational;New Build (Brownfield);2;No;None;Mass Pads/Strips;Ground Bearing RC;Steel Frame/Composite;Masonry/SFS;3597690;4035481;4292690;3686093;225,1;252,5;268,5;230,6;203000;5,00%;12941554;1307291;32,40%;0;0;0,00%;205828;438276;10,90%;0;0;0,00%;1305860;2086914;51,70%;0;0;0,00%;0;0;0,00%
115;As-Built;SE5;5705;5;Whole Building;Residential (Multi);New Build (Brownfield);4;No;None;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;1328977;1480047;1556650;1297156;232,9;259,4;272,9;227,4;35000;2,40%;5548740;745223;50,40%;0;0;0,00%;328051;698529;47,20%;0;0;0,00%;643;1028;0,10%;538;267;0,00%;0;0;0,00%
116;Stage 5;NW6;3460;15;Whole Building;Educational;New Build (Brownfield);2;No;None;Piled Ground Beams;Suspended RC;Timber Frame (Glulam/CLT);Masonry Only;936764;1184002;1234827;1000809;270,7;342,2;356,9;289,3;105000;8,90%;2793100;374017;31,60%;0;0;0,00%;116327;247699;20,90%;0;0;0,00%;90435;144525;12,20%;0;0;0,00%;518007;312761;26,40%
117;Stage 5;E3;11500;27;Whole Building;Mixed Use;New Build (Brownfield);8;No;None;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;2784242;3224102;3397916;2948690;242,1;280,4;295,5;256,4;189000;5,90%;13546632;1824276;56,60%;0;0;0,00%;568641;1210826;37,60%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
118;Stage 5;E3;9483;27;Whole Building;Mixed Use;New Build (Brownfield);10;No;None;Piles (Pile Caps);Ground Bearing RC;Concrete (In-Situ);Other;2608332;3036346;3203044;2822950;275,1;320,2;337,8;297,7;189000;6,20%;13612812;1822856;60,00%;0;0;0,00%;481132;1024490;33,70%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
119;As-Built;HA9;31774;90;Whole Building;Residential (Multi);New Build (Brownfield);19;No;Full Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);SFS/Stone;9339628;10796889;11337268;10082453;293,9;339,8;356,8;317,3;630000;5,80%;46616049;6649272;61,60%;0;0;0,00%;1502864;3200098;29,60%;0;0;0,00%;198684;317520;2,90%;0;0;0,00%;0;0;0,00%
120;Stage 5;E2;2276;7;Whole Building;Mixed Use;New Build (Brownfield);7;No;Full Footprint;Raft;Raft;Other;Masonry/Stone;581091;702367;732403;595064;255,3;308,6;321,8;261,5;49000;7,00%;1916136;271791;38,70%;0;0;0,00%;120324;256210;36,50%;0;0;0,00%;10296;16454;2,30%;0;0;0,00%;180384;108912;15,50%
121;Stage 5;SE18;11736;36;Whole Building;Educational;New Build (Brownfield);4;No;None;Piles (Pile Caps);Suspended RC;Steel Frame/Composite;Masonry/SFS;3675905;4186672;4343413;3613337;313,2;356,7;370,1;307,9;252000;6,00%;10094000;1375628;32,90%;0;0;0,00%;331164;705158;16,80%;112255;348462;8,30%;942000;1505424;36,00%;0;0;0,00%;0;0;0,00%
122;Stage 3;CB1;4115;12;Whole Building;Educational;New Build (Brownfield);4;No;None;Piled Ground Beams;Suspended RC;Other;Other;636748;883243;924112;700834;154,7;214,6;224,6;170,3;84000;9,50%;1195570;172862;19,60%;0;0;0,00%;53073;113011;12,80%;0;0;0,00%;6000;9589;1,10%;0;0;0,00%;834000;503782;57,00%
123;As-Built;W1;1712;8;Whole Building;Commercial;New Build (Brownfield);6;No;Full Footprint;Piled Ground Beams;Suspended RC;Concrete (In-Situ);SFS/Stone;721007;845185;905559;759839;421,1;493,7;528,9;443,8;56000;6,60%;3770966;396208;46,90%;0;0;0,00%;184324;392487;46,40%;0;0;0,00%;306;489;0,10%;0;0;0,00%;0;0;0,00%
124;As-Built;HA9;37115;100;Whole Building;Residential (Multi);New Build (Brownfield);17;No;Full Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;10594434;12219141;12847170;11134729;285,4;329,2;346,1;300;700000;5,70%;49642267;6647183;54,40%;0;0;0,00%;2005824;4271067;35,00%;0;0;0,00%;376000;600891;4,90%;0;0;0,00%;0;0;0,00%
125;As-Built;OX2;2139;7,7;Whole Building;Educational;New Build (Brownfield);3;No;None;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/Stone;620941;733807;784204;644830;290,3;343,1;366,6;301,5;53900;7,30%;2580000;278277;37,90%;0;0;0,00%;151280;322125;43,90%;0;0;0,00%;36145;57764;7,90%;12201;6065;0,80%;23023;15675;2,10%
126;As-Built;OX2;1730;11,9;Whole Building;Educational;New Build (Brownfield);5;No;Full Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/Stone;810028;965429;1025328;871577;468,2;558,1;592,7;503,8;83300;8,60%;3919200;426466;44,20%;0;0;0,00%;167149;355916;36,90%;0;0;0,00%;61044;97555;10,10%;4410;2192;0,20%;0;0;0,00%
127;Stage 4;SW7;1074;30;Whole Building;Residential (Single);New Build (Greenfield);4;No;Full Footprint;Piles (Pile Caps);Ground Bearing RC;Concrete (In-Situ);Masonry/SFS;604464;865002;889417;757411;562,8;805,4;828,1;705,2;210000;24,30%;2078968;299199;34,60%;0;0;0,00%;167096;355803;41,10%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
128;As-Built;MK18;1360;3,8;Whole Building;Educational;New Build (Brownfield);3;No;None;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Other;532911;605103;632685;527846;391,8;444,9;465,2;388,1;26600;4,40%;2107296;282183;46,60%;0;0;0,00%;122834;261554;43,20%;0;0;0,00%;20606;32931;5,40%;3692;1835;0,30%;0;0;0,00%
129;As-Built;MK18;862;4,5;Whole Building;Educational;New Build (Brownfield);3;No;None;Piled Ground Beams;Suspended RC;Masonry/Concrete;Masonry/Stone;215408;267996;283492;245290;249,9;310,9;328,9;284,6;31500;11,80%;778931;104305;38,90%;0;0;0,00%;27049;57596;21,50%;0;0;0,00%;36267;57959;21,60%;8033;3993;1,50%;12908;12643;4,70%
130;As-Built;W1;2120;10;Whole Building;Commercial;New Build (Brownfield);8;No;Full Footprint;Raft;Other;Steel Frame/Composite;Masonry/Stone;648221;765965;790296;628054;305,8;361,3;372,8;296,3;70000;9,10%;1405160;194810;25,40%;0;0;0,00%;124017;264073;34,50%;20967;65086;8,50%;107624;171995;22,50%;0;0;0,00%;0;0;0,00%
131;Stage 5;N2;10108;38;Whole Building;Residential (Multi);New Build (Brownfield);4;No;Full Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;3999749;4626047;4856395;4079777;395,7;457,7;480,5;403,6;266000;5,80%;17970925;2245970;48,60%;0;0;0,00%;896221;1908353;41,30%;37284;115737;2,50%;55614;88878;1,90%;2232;1110;0,00%;0;0;0,00%
132;As-Built;SE26;1290;5;Whole Building;Healthcare;New Build (Brownfield);3;No;None;Piled Ground Beams;Suspended RC;Steel Frame/Precast;Masonry/SFS;502663;572614;597212;510749;389,7;443,9;463;395,9;35000;6,10%;1641394;209919;36,70%;0;0;0,00%;42398;90279;15,80%;3078;9555;1,70%;141363;225914;39,50%;3917;1947;0,30%;0;0;0,00%
133;As-Built;E3;1513;10;Whole Building;Educational;New Build (Brownfield);3;No;None;Piled Ground Beams;Suspended RC;Steel Frame/Composite;Lightweight/SFS;393715;491580;514089;425485;260,2;324,9;339,8;281,2;70000;14,20%;1030625;108475;22,10%;0;0;0,00%;29621;63073;12,80%;18010;55907;11,40%;121266;193797;39,40%;927;329;0,10%;0;0;0,00%
134;As-Built;CO4;5428;12;Whole Building;Educational;New Build (Greenfield);3;No;None;Mass Pads/Strips;Ground Bearing RC;Steel Frame/Composite;Lightweight Only;940226;1092154;1154172;981019;173,2;201,2;212,6;180,7;84000;7,70%;3364800;367619;33,70%;0;0;0,00%;74405;158433;14,50%;17900;55565;5,10%;266900;426537;39,10%;0;0;0,00%;0;0;0,00%
135;Stage 5;W1;125;1;Whole Building;Residential (Single);New Build (Brownfield);5;No;None;Piled Ground Beams;Suspended RC;Steel Frame/Composite;Masonry/Stone;35602;45098;46823;39354;284,8;360,8;374,6;314,8;7000;15,50%;92750;10987;24,40%;0;0;0,00%;1500;3194;7,10%;1750;5432;12,00%;11500;18378;40,80%;300;106;0,20%;0;0;0,00%
136;As-Built;CB3;19512;40;Whole Building;Residential (Multi);New Build (Greenfield);6;No;Full Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;5496911;6276534;6614711;5815419;281,7;321,7;339;298;280000;4,50%;28079606;3842155;61,20%;0;0;0,00%;1011762;2154378;34,30%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
137;As-Built;OX2;2395;6;Whole Building;Residential (Multi);New Build (Brownfield);5;No;Partial Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;762800;874203;921098;798553;318,5;365;384,6;333,4;42000;4,80%;3818159;501901;57,40%;0;0;0,00%;155120;330302;37,80%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
138;As-Built;SM2;10220;38;Whole Building;Educational;New Build (Brownfield);4;Yes;None;Reinforced Pads/Strips;Ground Bearing RC;Timber Frame (Glulam/CLT);Timber/SFS;2726136;3413059;3632936;2666348;266,7;334;355,5;260,9;266000;7,80%;11051550;1161106;34,00%;0;0;0,00%;539350;1148456;33,60%;0;0;0,00%;24100;38515;1,10%;0;0;0,00%;1319661;798983;23,40%
139;As-Built;SE1;5500;23,5;Whole Building;Cultural/Public;New Build (Greenfield);9;No;None;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry Only;2544984;2931600;3095217;2447067;462,7;533;562,8;444,9;164500;5,60%;9470640;1005373;34,30%;0;0;0,00%;809685;1724089;58,80%;0;0;0,00%;22152;35401;1,20%;4500;2237;0,10%;0;0;0,00%
140;As-Built;SL9;1729;6,5;Whole Building;Cultural/Public;New Build (Brownfield);3;No;Partial Footprint;Piles (Pile Caps);Ground Bearing RC;Steel Frame/Precast;Masonry/SFS;747103;837819;872577;720686;432,1;484,6;504,7;416,8;45500;5,40%;1833807;202038;24,10%;0;0;0,00%;69160;147265;17,60%;4553;14133;1,70%;268368;428883;51,20%;0;0;0,00%;0;0;0,00%
141;As-Built;SE17;1850;7;Whole Building;Residential (Multi);New Build (Brownfield);6;No;None;Mass Pads/Strips;Suspended RC;Concrete (In-Situ);Masonry Only;554782;651202;678204;578219;299,9;352;366,6;312,6;49000;7,50%;2238548;331726;50,90%;0;0;0,00%;125943;268175;41,20%;0;0;0,00%;1440;2301;0,40%;0;0;0,00%;0;0;0,00%
142;As-Built;OX14;2054;7;Whole Building;Educational;New Build (Brownfield);3;No;None;Piles (Pile Caps);Suspended RC;Steel Frame/Precast;Masonry/SFS;298168;376397;409093;352347;145,2;183,3;199,2;171,5;49000;13,00%;1732680;169287;45,00%;0;0;0,00%;62735;133584;35,50%;2900;9002;2,40%;9557;15273;4,10%;504;251;0,10%;0;0;0,00%
143;As-Built;OX27;1210;4;Whole Building;Commercial;New Build (Greenfield);3;Yes;None;Raft;Raft;Concrete (In-Situ);Timber Only;349416;412026;430388;346332;288,8;340,5;355,7;286,2;28000;6,80%;1276375;170095;41,30%;0;0;0,00%;59993;127745;31,00%;27220;84496;20,50%;0;0;0,00%;3400;1690;0,40%;0;0;0,00%
144;Stage 5;CT2;2769;10,8;Whole Building;Educational;New Build (Brownfield);3;No;None;Mass Pads/Strips;Suspended RC;Timber Frame (Glulam/CLT);Other;611076;786529;834861;722648;220,7;284;301,5;261;75600;9,60%;3221447;398943;50,70%;0;0;0,00%;54426;115891;14,70%;0;0;0,00%;2669;4265;0,50%;0;0;0,00%;317715;191829;24,40%
145;Stage 2;RM13;17710;30;Whole Building;Residential (Multi);New Build (Brownfield);8;No;Partial Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/Stone;6586432;7385594;7757139;6630358;371,9;417;438;374,4;210000;2,80%;30903175;4138517;56,00%;0;0;0,00%;1426304;3037077;41,10%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
146;As-Built;E16;3600;9,5;Whole Building;Educational;New Build (Brownfield);3;No;None;Raft;Raft;Concrete (In-Situ);Masonry/SFS;908467;1062347;1139600;943200;252,4;295,1;316,6;262;66500;6,30%;4469110;475149;44,70%;0;0;0,00%;216677;461377;43,40%;19110;59321;5,60%;0;0;0,00%;0;0;0,00%;0;0;0,00%
147;As-Built;OX1;763;4,7;Whole Building;Educational;New Build (Greenfield);3;No;Other;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Glazed/Curtain Wall;301751;359752;373474;302593;395,5;471,5;489,5;396,6;32900;9,10%;1008225;133092;37,00%;0;0;0,00%;88012;187407;52,10%;0;0;0,00%;3975;6353;1,80%;0;0;0,00%;0;0;0,00%
148;Stage 4;NW8;810;4,5;Whole Building;Residential (Single);Mixed New Build/Refurb;4;No;Full Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry Only;263883;318914;334776;286665;325,8;393,7;413,3;353,9;31500;9,90%;1202784;153834;48,20%;0;0;0,00%;58000;123501;38,70%;0;0;0,00%;5888;9410;3,00%;1345;669;0,20%;0;0;0,00%
149;As-Built;SL6;500;1,5;Whole Building;Healthcare;New Build (Greenfield);2;No;None;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Glazed/Curtain Wall;296935;331304;343162;270307;593,9;662,6;686,3;540,6;10500;3,20%;883927;115780;34,90%;0;0;0,00%;84382;179677;54,20%;1215;3772;1,10%;13500;21575;6,50%;0;0;0,00%;0;0;0,00%
150;As-Built;OX3;1900;11;Whole Building;Healthcare;New Build (Brownfield);3;No;Partial Footprint;Piles (Pile Caps);Suspended RC;Steel Frame/Precast;Glazed/Curtain Wall;590475;716628;769308;686536;310,8;377,2;404,9;361,3;77000;10,70%;3172800;337327;47,10%;0;0;0,00%;54774;116632;16,30%;0;0;0,00%;116180;185669;25,90%;0;0;0,00%;0;0;0,00%
151;As-Built;IG11;3023;7;Whole Building;Residential (Multi);New Build (Brownfield);3;No;None;Mass Pads/Strips;Suspended RC;Concrete (In-Situ);Masonry Only;667701;783432;854426;751709;220,9;259,2;282,6;248,7;49000;6,30%;4294296;456563;58,30%;0;0;0,00%;129384;275501;35,20%;0;0;0,00%;1482;2368;0,30%;0;0;0,00%;0;0;0,00%
152;As-Built;NW10;21500;40;Whole Building;Residential (Multi);New Build (Brownfield);6;No;Partial Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;5855889;6649953;6980771;5865463;272,4;309,3;324,7;272,8;280000;4,20%;25120341;3363799;50,60%;0;0;0,00%;1411782;3006154;45,20%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
153;As-Built;CR8;3268;8;Whole Building;Residential (Multi);New Build (Brownfield);3;No;Partial Footprint;Raft;Raft;Timber Frame (Glulam/CLT);Masonry Only;353884;501809;537429;-194835;108,3;153,6;164,5;-59,6;56000;11,20%;1582208;192962;38,50%;0;0;0,00%;52300;111364;22,20%;0;0;0,00%;19419;31034;6,20%;0;0;0,00%;395118;110450;22,00%
154;As-Built;HA9;42487;135;Whole Building;Residential (Multi);New Build (Brownfield);21;No;None;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/SFS;8673295;10428961;11204037;9653409;204,1;245,5;263,7;227,2;945000;9,10%;45445475;5304463;50,90%;0;0;0,00%;1962820;4179497;40,10%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
155;Stage 4;OX11;1760;5,1;Whole Building;Science/Lab;New Build (Brownfield);2;No;None;Mass Pads/Strips;Suspended RC;Steel Frame/Composite;Other;371880;439257;467118;405159;211,3;249,6;265,4;230,2;35700;8,10%;1806651;197122;44,90%;0;0;0,00%;39468;84039;19,10%;7187;22309;5,10%;62628;100086;22,80%;0;0;0,00%;0;0;0,00%
156;As-Built;OX11;12665;100;Whole Building;Science/Lab;New Build (Greenfield);5;No;Partial Footprint;Reinforced Pads/Strips;Ground Bearing RC;Steel Frame/Timber;Lightweight/SFS;3088151;4138261;4362707;2565013;243,8;326,7;344,5;202,5;700000;16,90%;12312800;1670395;40,40%;0;0;0,00%;190877;406441;9,80%;0;0;0,00%;709951;1134583;27,40%;0;0;0,00%;811500;226843;5,50%
157;Stage 2;OX11;8500;80;Whole Building;Science/Lab;New Build (Brownfield);3;No;None;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Lightweight/SFS;2416435;3188096;3330605;2920111;284,3;375,1;391,8;343,5;560000;17,60%;10803300;1449831;45,50%;0;0;0,00%;471000;1002916;31,50%;0;0;0,00%;102140;163231;5,10%;9600;4772;0,10%;7500;7346;0,20%
158;As-Built;E17;12577;30;Whole Building;Residential (Multi);New Build (Brownfield);16;No;Partial Footprint;Piles (Pile Caps);Suspended RC;Concrete (In-Situ);Masonry/Stone;3962312;4539020;4765948;4093213;315;360,9;378,9;325,5;210000;4,60%;18436642;2515761;55,40%;0;0;0,00%;851562;1813260;39,90%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%
159;As-Built;SO24;312;2;Whole Building;Residential (Single);New Build (Brownfield);1;No;None;Mass Pads/Strips;Suspended RC;Steel Frame/Timber;Timber Only;75364;100434;112170;98186;241,6;321,9;359,5;314,7;14000;13,90%;419290;39832;39,70%;0;0;0,00%;6156;13108;13,10%;0;0;0,00%;13698;21891;21,80%;18107;9001;9,00%;2656;2602;2,60%
160;As-Built;SO24;109;0,7;Whole Building;Residential (Single);Full Refurb;1;No;None;Mass Pads/Strips;Suspended RC;Timber Frame (Softwood);Timber Only;22380;30277;33695;29706;205,3;277,8;309,1;272,5;4900;16,20%;158969;14772;48,80%;0;0;0,00%;3801;8094;26,70%;0;0;0,00%;467;746;2,50%;3849;1765;5,80%;0;0;0,00%
161;As-Built;CB6;3657;6,5;Whole Building;Science/Lab;New Build (Greenfield);2;No;None;Reinforced Pads/Strips;Ground Bearing RC;Steel Frame/Composite;Lightweight/SFS;635848;738894;799584;706009;173,9;202;218,6;193,1;45500;6,20%;3746400;357089;48,30%;0;0;0,00%;26423;56263;7,60%;19894;61755;8,40%;136590;218286;29,50%;0;0;0,00%;0;0;0,00%
